WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
last                    38     1     4     4    55  2412   111     4     4    -5      73
World                   38     1     5     5    61  2413   175     5     5    -6      60
War.                    38     1     4     3    64  2414   188     2     2    -3      28
World                   38     1     5     5    58  2413   127     2     2     6      60
crisis                  38     1     6     6    72  2416   176     0     0   -14      11
crisis                  38     1     6     6    74  2416   114     2     2    -2      11
cannot                  38     2     6     6     1  2417   162     1     1   -99      11
possibly                38     2     8     8    12  2418   155     5     5   -11       4
resolved                38     2     8     8    24  2420   268     5     5   -12       2
within                  38     2     6     6    32  2421   214     4     4    -8      14
parliament              38     2    10    10    39  2422   162     4     4    -7      14
alone.'                 38     2     7     5    48  2423   228     2     2    -9      10
