WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Using                   40     4     5     5    25  2554   267     3     3    -9       6
bath                    40     4     4     4    31  2556   214     0     0    -6       1
my                      40     4     2     2    28  2555   224     0     0     3      91
bath                    40     4     4     4    34  2556   166     3     3    -6       1
washing                 40     4     7     7    39  2557   104     3     3    -5       3
*Blink                  40   -99     7     7   -99   -99    96   -99   -99   -99     -99
technique               40     4     9     9    47  2558   385     3     3   -99       5
you'll                  40     4     6     6    56  2559   252     2     2    -9     -99
technique               40     4     9     9    50  2558   280     6     6     6       5
you'll                  40     4     6     6    56  2559    80     2     2    -6     -99
*Blink                  40   -99     6     6   -99   -99   140   -99   -99   -99     -99
soon                    40     4     4     4    62  2560   414     1     1   -99       8
have                    40     4     4     4    68  2561   196     2     2    -6     361
that                    40     4     4     4    74  2562   190     3     3    -6     871
case                    40     4     4     4    76  2563   232     0     0    -2      26
