WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen             39   -99     3     3   -99   -99   100   -99   -99   -99     -99
because                 39     5     7     7     9  2536   127     3     3   -99      78
everyone                39     5     8     8    17  2537   276     3     3    -8       7
is                      39     5     2     2    24  2538   247     1     1    -7     717
shorts.                 39     5     7     6    36  2540   267     2     2   -12       1
The                     39     5     3     3    43  2541   211     1     1    -7    3511
entire                  39     5     6     6    50  2542   165     4     4    -7       5
airport                 39     5     7     7    53  2543   162     0     0    -3       4
airport                 39     5     7     7    59  2543    98     6     6    -6       4
smells                  39     5     6     6    65  2544   381     4     4    -6       2
airport                 39     5     7     7    58  2543   196     5     5     7       4
cinnamon,               39     5     9     8    71  2546   180     0     0   -13       1
cinnamon,               39     5     9     8    75  2546    59     4     4    -4       1
cinnamon,               39     5     9     8    80  2546   166     9     9    -5       1
                        39     0     0     0     0     0     0     0     0   -99       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
