WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Maha.                   39     2     5     4    68  2622   128     4     4    -4       4
has                     39     2     3     3    76  2624   220     3     3    -8     239
the                     39     3     3     3    23  2629   189     2     2   -99    3511
of                      39     3     2     2    30  2631   225     0     0    -7    1757
life,                   39     3     5     4    36  2632   195     3     3    -6      56
change                  39     3     6     6    47  2634   189     4     4   -11      11
focus.                  39     3     6     5    55  2636   200     2     2    -8       6
Apparently,             39     3    11    10    67  2637   403     7     7   -12       5
*Off-screen             39   -99    11    10   -99   -99    97   -99   -99   -99     -99
come                    39     4     4     4    11  2640   155     4     4   -99      37
for                     39     4     3     3    19  2642   187     2     2    -8     519
one                     39     4     3     3    26  2644   193     0     0    -7     176
or                      39     4     2     2    31  2645   275     1     1    -5     194
two                     39     4     3     3    35  2646    71     2     2    -4      43
nights.                 39     4     7     6    39  2647   262     2     2    -4       4
was                     39     4     3     3    50  2649   216     3     3   -11     383
told,                   39     4     5     4    55  2650    95     4     4    -5      21
