WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
hard-drug               25     5     9     9    61  1609   191     9     9    -3     -99
use                     25     5     3     3    64  1610   166     2     2    -3      28
and                     25     5     3     3    68  1611    67     2     2    -4    1283
*Blink                  25   -99     3     3   -99   -99   116   -99   -99   -99     -99
of                      25     5     2     2    71  1612   407     1     1   -99    1757
and                     25     5     3     3    69  1611    36     3     3     2    1283
limiting                26     1     8     8     4  1613   182     4     4     0       2
limiting                26     1     8     8     6  1613   147     6     6    -2       2
effect                  26     1     6     6    18  1615   186     5     5   -12      12
crime.                  26     1     6     5    24  1617   151     1     1    -6      13
